query,intent,query_date_time
Kahana Point,I wanted to see if there was a trail at Kahana Point (in Maui) and if there were other activities nearby.,2022-06-11 15:11:00
ibuprofen 800mg side effects,"I'm trying to find the side effects for the medicine ibuprofen (in 800mg pill form), ranging from common side effects to rare side effects.",2022-06-11 08:29:00
asics sandals,I was looking for a particular footwear that I am planning to gift to my father for the upcoming father's day celebration. I was wondering if I could buy it online since I cannot really find the item in actual stores.,2022-06-10 19:24:00
Forewarned,"I was looking up the video game titled ""Forewarned"" after a friend recommended it to me.",2022-06-11 18:56:00
LOLTNA History,"TNA was a pro wrestling league with a reputation for being really bad and doing dumb things on their shows. I was looking for a link to a well known, fan-made wiki called LOLTNA history that cataloged the aforementioned dumb things.",2022-06-09 23:34:00
twitter downloader,I wanted to download a video from a Twitter post,2022-06-11 22:22:00
IHOP menu,I am looking for the menu of IHOP. I'm hoping it's for the one in my area.,2022-06-11 17:32:00
zachary latham,I want to find out more details of the murder case against Zachary Latham.,2022-06-12 06:24:00
anoka high school track and field,I am trying to find the track and field schedule for the week for Anoka High school students. My son runs track and I wanted to see what the schedule was for the week.,2022-06-07 14:42:00
all wordles so far,"I wanted to see a list or the words used in the game ""Wordle"".",2022-06-11 01:01:00
asymptomatic std in males,I was hoping to find a summary of asymptomatic sexually transmitted diseases in men. I am currently studying for a medical-related exam and I came across this topic but it was not elaborated on the resources I have.,2022-06-10 23:32:00
happy birthday wish in german,I was looking for birthday greetings in German language. This if for my friend who currently lives in Germany because it is his birthday.,[date-of-birth] 07:18:00
tiktoker murdered neighbor,I am trying to find the name of the tiktoker who murdered his neighbor.,2022-06-12 06:23:00
calories in Kirkland Signature roasted chicken and swiss roller tray,I want the calorie count of one serving of Kirkland Signature roasted chicken and swiss roller tray. I need this to enter into my Fitbit.,2022-06-11 15:37:00
ramsay hunt syndrome,I wanted more information about Justin Bieber's current health condition. It was in the news that he is currently suffering from Ramsay Hunt Syndrome.,2022-06-11 08:54:00
broken clavicle after surgery treatment,I'm trying to find information on how to care for a broken clavicle after surgery is complete. I'm hoping to find general information about this so I know what to expect once my boyfriend goes in for his surgery.,2022-06-11 09:29:00
how much dry food does a 76 pound dog need daily,I wanted to make sure my dog was eating enough food daily.,2022-06-11 10:26:00
chewy promo code,I was looking for a coupon code for Chewy.,2022-06-11 09:50:00
bdo online banking app discontinuation,"I received a message from my bank that they will soon discontinue their services on their online banking application. However, they did not give further details about it so I wanted to find out more about the reason for it and what options I have given that I am heavily dependent on their app.",2022-06-12 10:09:00
how to make paper tape stick on gauze,I'm trying to figure out the most effective way to make paper tape stick to a wound wrapped in gauze.,2022-06-11 08:12:00
sneak past,I wanted to double check the correct past tense of this verb.,2022-06-11 21:55:00
hepatek price philippines,I was trying to search for a price of a particular food supplement for my personal use.,2022-06-10 15:51:00
Jiri Prochazka,Jiri Prochazkal is a fighter for the UFC who was challenging for the world championship on their most recent card. I wanted to find out more information about him and view his fighting history.,2022-06-12 02:26:00
father's day 2022,I wanted to know which Father's Day falls on in 2022.,2022-06-11 15:00:00
how to clean birkenstocks,"I was looking for tips on how to clean my Birkenstock sandals. I wanted to clean my sandals but given its sensitive material, I wanted to know the right process in doing so.",2022-06-11 12:59:00
does ice help a broken bone,I'm trying to figure out the best possible way to treat a broken bone with ice and if I should even use ice for this type of injury.,2022-06-11 09:40:00
oxycodone side effects,"I'm trying to find out the side effects of the medicine oxycodone, ranging from common side effects to rare ones.",2022-06-11 08:23:00
intervention vs endpoint,I wanted to check the differences between both concepts in a research or paper context.,2022-06-11 12:52:00
gsw vs celtics games,"I wanted to check the results of game 4 of the NBA finals at this moment, since I cannot watch it yet due to being a bit busy working.",2022-06-10 21:05:00
kaanapli,"I was looking for what activities there are near Kaanapli, Maui.",2022-06-11 15:09:00
The Quarry game,I wanted to find more information on the new video game The Quarry. I was hoping Google would list several news stories about it,2022-06-09 21:42:00
where is jurassic movie playing near me st petersburg fl,I was looking for the closest movie theater to me that is showing the new Jurassic Park movie.,2022-06-11 09:16:00
golden state next games,I wanted to check the exact date and hour of the next NBA finals game,2022-06-11 23:23:00
philsys national id requirements,I was looking for a list of requirements needed to apply for a particular government ID. I wanted to access official government websites indicating such list if available.,2022-06-11 15:24:00
fresh off the boat season 5 123movies,"I was looking for the 5th season of the TV show Fresh Off the Boat, which I wanted to watch.",2022-06-10 20:44:00
davao to germany flights,I am planning to visit my friend in Germany by early next year so I was looking for flights from my current city to Germany. I just wanted an estimate of the cost and the available flight schedule so that I can plan ahead and budget ahead.,2022-06-12 08:02:00
bayou,"I wanted to know what the meaning of the word ""bayou"" is.",2022-06-11 01:01:00
index match to find max value,"I need a formula that finds the maximum value in a column C, then show me the name of the item in the same row in column A (kinda difficult to translate, but I think it is clear)",2022-06-11 01:10:00
how to wrap up wounds with gauze,I'm trying to find the best possible way to securely wrap small wounds with gauze.,2022-06-11 09:52:00
tchouameni real madrid player,"I wanted to check some news about this football player, how much he was signed for, what position does he play and some highlights.",2022-06-12 01:02:00
broken right clavicle,"I'm trying to find information about a particular injury to the shoulder. I'm hoping to find a range of information, such as severity, treatment options, and typical recovery time.",2022-06-11 08:47:00
trypanosoma cruzi chagas,I wanted to confirm whether Chagas disease is indeed caused by an organism named Trypanosoma Cruzi. I am currently studying for a medical-related exam and the reading materials I have did not mention this correlation but in my previous studies I believe it was mentioned.,2022-06-11 22:54:00
Ethereum,I wanted to know what the current price of the cryptocurrency Ethereum was at that moment,2022-06-11 18:48:00
broken clavicle surgery recovery time,I'm trying to find the average recovery time for a broken clavicle injury.,2022-06-11 09:02:00
pucallpa,"I wanted to double-check the spelling of Pucallpa, a city in Peru.",2022-06-11 19:10:00
neosporin for open wounds,I'm trying to find out if neosporin is a good over the counter treatment for small open wounds.,2022-06-11 10:02:00
median vs average in excel,I wanted to check the differences between both formulas.,2022-06-11 01:20:00
pop up drain stuck down,I am trying to fix my bathroom sink and looking for solutions to get the pop up drain to open as it is stuck down.,2022-06-15 08:11:00
eventbrite la,"I wanted to know what events were coming up next week in Los Angeles, CA.",2022-06-15 20:58:00
who is Ray Epps,I keep reading comments on Facebook referencing Ray Epps and the January 6 Capitol insurrection. I want to know who this person is.,2022-06-13 20:18:00
Mickey Rourke plastic surgery,I was looking for pictures of the actor Mickey Rourke who is known for having had a lot of plastic surgery.,2022-06-12 15:44:00
metal gear solid hd collection vs legacy,"Metal Gear Solid is a video game franchise that has released remasters of their older games remastered in HD twice. I wanted to find out which release, the HD Collection or the Legacy Collection was better so I knew which to download",2022-06-12 15:26:00
maximum pulse,"I was trying to figure out how a person calculates their maximum pulse. Specifically, I was looking for the equation that uses people's age to find their max pulse.",2022-06-12 16:28:00
what month does medical residency start in UK,I wanted to find out about the usual start month for medical residency in the United Kingdom. I am planning to apply for such training but I still needed to take some exams so I wanted to find out the usual start date to align all the dates of the exams I need to take to start training in the UK.,2022-06-12 14:31:00
What is the STRONGEST muscle in the human body?,I wanted to know what the strongest muscle in the body was (the one that can exert the most force).,2022-06-14 23:05:00
Jesse Tolin death,I am looking for a death date for my grandfather as we are working on the family tree. I am hoping I get a link to vital records where the death occurred.,2022-06-13 21:15:00
gsw vs celtics score,I missed today's game so I wanted to check how did it end,2022-06-13 22:56:00
nearest ups drop off store,I was trying to find the closest store that would accept a return for a product from Amazon. Amazon uses UPS drop off points for returns.,2022-06-14 16:16:00
HP DL380 gen 10 quick specs,I'm trying to find official specification sheets for a Hewlett Packard data center server. The official documentation off the HP site or any other support documents would be most useful but any pertinent details would be welcome,2022-06-14 13:46:00
wow hunter tbc bis,I wanted to check the best items for a character in a videogame,2022-06-12 16:31:00
passable gallstone size,I have a patient with an ultrasound result indicating that he has some gallstones. I wanted to explore medical journals where there is an information about usual size of gallstones that can spontaneously pass out from the gallbladder since this is not really my expertise.,2022-06-14 09:02:00
feedback loop,"I was looking for the definition of a feedback loop, specifically in the context of medical terminology.",2022-06-12 21:16:00
UK vehicle tax online payment,"I needed to find the official website to pay for my car's road tax, which is due to expire at the end of the month. Only the official government website is relevant.",2022-06-13 10:05:00
periosteum pronunciation,I wanted to know how to pronounce periosteum.,2022-06-14 23:00:00
the broad museum,I wanted to navigate to The Broad website to reserve tickets for the art museum.,2022-06-14 20:48:00
model pliers,"I wanted to know what ""model pliers"" were and if they were different from regular pliers.",2022-06-13 17:43:00
Cisco UCS blade chassis specs,I'm trying to get information regarding a piece of data center technology and see how it compares with a product that I'm more familiar with for work. The official support site with product guides would be particularly useful.,2022-06-14 17:32:00
nearpod,I wanted to access the program Nearpod to view slide presentations that were shared with me.,2022-06-13 09:53:00
index match to find min value,"I wanted a specific formula that returns the value of a cell when compared with the same row in a different range (something like this =INDEX(F3:F11,MATCH(MIN(C3:C11),C3:C11,0))",2022-06-14 22:27:00
australia peru final result,I wanted to check which players scored and which one missed on this game,2022-06-13 20:21:00
am2r latest version,AM2R is a fan remake of the game Metroid 2. I was trying to find out what the latest version that had been released was,2022-06-15 00:36:00
Affordable Connectivity Program,I am looking for details for the Affordable Connectivity Program from the government that gives free or reduced cost internet.,2022-06-13 17:39:00
Pierce Brosnan,I saw a posting about Pierce Brosnan on Facebook and I was curious about some parts of his upbringing and personal life.,2022-06-13 08:40:00
periosteum,I was looking for a brief overview of the periosteum.,2022-06-14 23:00:00
vita flashing battery,My Playstation Vita (a handheld game console) was displaying a flashing battery picture when I pressed the power button. I was trying to find out what this meant.,2022-06-14 10:57:00
New TGI Friday's opening in York,I know that there's a new restaurant opening near me at some point soon but I want to know when that will be as work on it hasn't started yet. The official site would be good if there's news there or something more local to myself where they have some useful information.,2022-06-13 21:02:00
epididymal fibrosis,I wanted more information regarding this medical condition since I had a patient that was diagnosed with such problem and I am not really very familiar with it. I wanted to gather information from reliable sources such as medical journals or articles from reliable websites.,2022-06-14 09:59:00
timberline glamping,I am looking for a glamping company close to my area. I am looking for the price per day and where they are located.,2022-06-13 17:40:00
New Americana,"I wanted to hear the song ""New Americana"" by Halsey. I knew Google would link to the song on Youtube.",2022-06-13 19:05:00
Dr. Zakir Naik,My friend from Bangladesh and I often discuss religion. He suggested I look up this well-known Muslim speaker.,2022-06-14 20:43:00
bdo online banking locked,I got locked out of my online banking account because I forgot my username and password. I wanted to find out how to fix this issue.,2022-06-12 22:44:00
lambda ai,"I was looking for recent news articles on Google's AI, Lambda. Specifically looking for news about the engineer who thinks it is sentient.",2022-06-12 21:00:00
standard deviation formula,I was looking for the equation that defines how to find the standard deviation of a data set.,2022-06-14 15:48:00
Jurassic World Dominion,I wanted to check if this movie was available in theaters near my location,2022-06-13 23:41:00
slack,I wanted to login to the slack app.,2022-06-14 09:38:00
When is the third January 6 insurrection hearing?,I want to know when the third January 6 public hearing will be televised live.,2022-06-13 13:36:00
maximalist,"I was looking up the definition of the word ""maximalist"" after hearing it used when discussing Bitcoin",2022-06-14 10:57:00
around and around we go,"I was looking for where the expression ""around and around we go"" originated from.",2022-06-14 19:06:00
costa rica game,I wanted to check the score of this qualification game for the World Cup 2022,2022-06-14 21:24:00
what to do in sawtelle,"I was looking for what to do in Sawtelle, a street/neighborhood in Los Angeles.",2022-06-14 20:50:00
Tales of Hearts R English voices,Tales of Hearts R is a role playing game for the Playstation Vita. I was trying to find out if the voice acting was in Japanese or English.,2022-06-14 22:43:00
clinic decorations,We are trying to improve our workplace and I am trying to look for wall decorations that we could use. I am searching for something that we can order online.,2022-06-13 08:59:00
tiktok downloader android,I wanted to check some apps for Android that allows me to download these videos from TikTok without watermark,2022-06-13 20:56:00
temperature baking Italian sausage in oven,I need the temperature and time to make Italian sausage in the oven. I hope the first result will tell me what I need without clicking on it.,2022-06-13 16:00:00
occupational health and safety posters,We are trying to improve our clinic and I am trying to look for an infographic that we can put in our walls for our patients to read while waiting. I am looking for something we can order online.,2022-06-13 09:01:00
running problems,I was looking for some of the negative side effects of running.,2022-06-14 08:01:00
cardano price,I was looking up the current price of the cryptocurrency Cardano.,2022-06-13 18:11:00
win 10 quick format vs format,I needed to format a USB memory stick. I wanted to know if there was a difference between using quick format or going the formatting option that takes longer.,2022-06-14 22:55:00
PS3HEN instructions,PS3HEN is a method of jailbreaking the old Playstation 3 console. I was looking for the instructions as I had neglected to bookmark them before.,2022-06-14 23:42:00
masseter,I wanted to know what the masseter was and where it was located on the body.,2022-06-14 23:06:00
coffee project menu,There is a newly-opened coffee shop near my place and I wanted to find out what is in their menu. I was also looking to find out more about their price range.,2022-06-14 15:59:00
Michelin star restaurants in Pinellas County Florida,I want to know if there are any Michelin star restaurants in my area. I hope the result will show ones close to me.,2022-06-13 17:50:00
perfect hard-boiled eggs,I am looking for instructions for making a good boiled egg. I'm hoping it's at the top of the results.,2022-06-13 20:02:00
Inshallah,"I have a friend on Reddit from Bangladesh that I chat with to help him learn better English. He used this word after I said something while chatting, and I wanted to know what it meant.",2022-06-14 20:17:00
anoka football 2022,"I am looking up my son's football schedule for this week. Summer practices start this week, but I haven't received a schedule, so i am googling to see if it's posted to the site yet.",2022-06-13 12:33:00
jurassic world dominion cast,I wanted to check the names of the actors on this movie,2022-06-14 23:14:00
slack,I wanted to login to my Slack account to check notifications.,2022-06-13 15:05:00
avamys nasal spray breastfeeding,I am looking to prescribe a particular medication to a patient but I wanted to find out more information regarding its effects on breastfeeding. I wanted to access results from medical journals from reliable sources.,2022-06-14 14:41:00
anoka track and field,I am looking for the rankings from the state tournament from over the weekend. My son runs track and I wanted to see how the team did.,2022-06-13 08:15:00
peru australia game,I wanted to check the exact hour for this soccer game,2022-06-13 11:49:00
immune system functions,I wanted a comprehensive list of what the immune system does.,2022-06-16 11:33:00
what elements are involved in fire,I wanted to know what elements were involved in creating a fire.,2022-06-16 13:44:00
legend of dark witch ps vita review,"I was looking for a review of the PS Vita game ""The Legend of Dark Witch"" in order to decide whether or not to download it.",2022-06-16 05:28:00
rheumatoid arthritis,I wanted to learn about the disease rheumatoid arthritis after my mother was diagnosed with it.,2022-06-14 10:07:00
Emagine Theaters Rogers,I am looking for the movie schedule for this coming weekend because I'd like to watch some movies as it's supposed to be very hot here.,2022-06-15 07:10:00
Papa Johns pizza coupons,I am going to order pizza for dinner and wanted to see what coupons they have available right now.,2022-06-15 12:51:00
Does Nutanix still license SSD capacity?,"I'm looking at Nutanix hyperconverged software and need to find out how their licensing works - specifically whether or not they still charge for certain storage. I'd like a clear, official document as I have heard unofficial sources give conflicting information.",2022-06-15 10:09:00
Twists for natural hair,I am looking for care tips to help my son care for his hair.,2022-06-16 08:50:00
Mann theatre Champlin,I was looking to see what the new movies were for this coming weekend because it's supposed to be super hot here and I want to find something good to watch.,2022-06-15 07:02:00
How do I get a toddler to let me brush their teeth?,"My youngest is 13 months old and has a few teeth that need brushing everyday but she doesn't like me doing it - I'm hoping to find advice, professional or anecdotal, on how to make the whole process easier for us both.",2022-06-16 14:35:00
What is a lupus flare exactly?,I wanted to know exactly what happening to a person's body when suffering a lupus flare. I was hoping to find information from a reputable medical website.,2022-06-16 06:20:00
tendonitis vs shin splints,I wanted to know the difference between tendonitis and shin splints.,2022-06-14 23:08:00
youtube polyphia playlist,I wanted to listen to this band newer songs,2022-06-15 15:46:00
dna diagram,I wanted to see a labeled diagram of DNA.,2022-06-15 10:10:00
what does tinkercad look like,I wanted to know what the interface looked like for TinkerCAD.,2022-06-15 10:31:00
Ethereum price coingecko,"I was looking for the price of the cryptocurrency Ethereum, and wanted to view the price on the website coingecko",2022-06-16 11:56:00
eye diagram labeled,I wanted to see a labeled drawing of an eye.,2022-06-15 09:31:00
sake bomb,I wanted to know what was in a sake bomb.,2022-06-15 20:30:00
autoclickers for android,I wanted to check some of these apps for Android to write a blog post,2022-06-15 10:13:00
why are europe and asia different continents,I want to answer this question after getting into a discussion with someone. I want to know why they are considered separate rather than one continent.,2022-06-15 20:59:00
iphone 10r price,I wanted to check how much is this smartphone on my local currency to compare it with other options,2022-06-15 18:37:00
how much is commercial flight school,I'm trying to find out the cost of flight school. I'm hoping the answer is in the first result from a legitimate site.,2022-06-15 22:22:00
PKGJ,"I was looking up the app called ""PKGJ"" for the Playstation Vita that allows you to download games on jailbroken console.",2022-06-12 11:58:00
misanthropic definition,I need to know the definition of misanthropic. I hope I can get a quick answer instead of clicking on links.,2022-06-15 22:00:00
real madrid president interview,I wanted to check the most interesting things about today's interview to the president of this soccer team,2022-06-15 22:45:00
google maps,I wanted to access Google Maps to find the distance to a particular location.,2022-06-15 17:20:00
opening times for cinnabon monks cross york,"I was watching tv and Cinnabon was mentioned so I'd like to know when the nearest store to me is open - the official site would be good but I also like the Google information panel that comes up with lots of detail like when the site is busy, etc.",2022-06-15 21:59:00
immune system,I wanted a comprehensive diagram or description of the immune system.,2022-06-16 11:32:00
tonal languages list,I wanted a comprehensive list of the major tonal languages.,2022-06-15 20:51:00
tinkercad student accounts,I wanted to know what the TinkerCAD interface looked like from student accounts.,2022-06-15 10:29:00
Best times of year to visit Myrtle Beach,"I've been thinking about holidays recently and was interested in Myrtle Beach and would like more information. Any travel site or official tourist site might be useful, even user forums, as long as there is plenty of credible information available.",2022-06-16 14:05:00
How old is Penny Johnson Jerald?,"I was watching the latest episode of 'The Orville' with my wife and we got into a discussion about the actors and I knew this particular actress was older than she looks, while my wife didn't believe me, so I looked her up.",2022-06-12 20:49:00
why black is hotter,I wanted to know the physics of why black clothing tends to make people feel warmer than when they wear other clothing.,2022-06-13 17:55:00
crock pot corn on the cob,I am looking for a recipe to make corn on the cob in the crock pot because i want to avoid using my oven if i can.,2022-06-15 08:48:00
supported configurations for single node Azure Stack HCI cluster,"I need to find officially supported designs for Microsoft's Azure Stack hyper-converged solution. Official documentation from Microsoft or supported vendors will be the most useful, pre-sized templates would be ideal, if available. Pros and cons of the solution would also be interesting.",2022-06-15 12:33:00
best android autoclickers,I wanted to check the best apps of this type for a blog post I am writing,2022-06-15 17:24:00
vertebrae,I wanted to see an image or description of vertebrae to figure out whether or not it was related to the spine.,2022-06-15 13:53:00
children's birthday party venues York,I'm trying to find good ideas for party locations for my daughter's upcoming 5th birthday. I'd like to see a variety of suitable locations nearby but also some parent sites/forums that have reviews and other ideas,2022-06-18 20:00:00
sumif 2 conditions formula,I wanted to check the exact Excel formula for adding 2 different conditions in the same table.,2022-06-18 19:01:00
kaiser address roseville,"I was looking for the address of Kaiser Permanente in Roseville, CA.",2022-06-17 17:09:00
colombia election 2022 candidates,I wanted to check more about the presidential candidates in Colombia since tomorrow there will be elections in this country,2022-06-18 15:43:00
Pot roast in oven,I am looking for a pot roast recipe to make in the oven.,2022-06-18 18:57:00
tarapoto lima kayak flights,I've been checking flights and hotel rooms all day long; just need a flight back home for a certain date,2022-06-17 21:24:00
find minimum value with match index,I wanted to check the formula to return the value of a cell when it matches a certain criteria in other columns,2022-06-17 23:30:00
lima tarapoto jetsmart prices,I ended up deciding to fly on this airline; just wanted to check a couple of things before buying the flight tickets,2022-06-17 23:04:00
next rock concerts lima,I am checking some concerts in my city in the next months,2022-06-18 02:28:00
Next postal holiday,I wanted to know when the next postal holiday was coming up due a package showing a later delivery date than expected. Was hoping to get a knowledge box with a list of holidays,2022-06-17 11:57:00
uncharted 2 digital treasure map,I wanted to know what this DLC for the game Uncharted 2 did exactly. Was hoping a gaming site would the info I needed,2022-06-18 16:25:00
fyp tiktok,"I was wondering what ""fyp"" means in tiktok because I often see it in hashtags of videos.",2022-06-18 21:32:00
how to see who liked your tiktok video,I was wondering if tiktok likes are indeed anonymous or not if one does not have an account.,2022-06-18 21:27:00
kyowa brand,I was wondering if Kyowa is a trusted brand and I also wanted to know where the brand originated.,2022-06-19 10:01:00
Scourgebringer,I saw the game Scourgebringer in a Youtube video about Vita games. I wanted to find a review of it to know whether to download it,2022-06-19 07:11:00
excel subtotal functions,I was looking for the 1 to 9 functions of this formula in Excel/Spreadsheets,2022-06-18 01:16:00
tokyo twilight ghost hunters ps vita review,I am looking for good games to add to my jailbroken PS Vita system. I was hoping to find a review of this game so I'd know whether or not I wanted to download it.,2022-06-17 14:15:00
r kelly age,I wanted to know how old R Kelly is.,2022-06-19 17:00:00
lax rideshare,I wanted to know where the rideshare pick-up is at the LAX airport.,2022-06-17 22:39:00
.deb,I wanted to know what a DEB file was.,2022-06-18 22:17:00
f1 dates and location,Some friends were talking about this Formula 1 race and I wanted to check some details about it,2022-06-19 09:32:00
anthony rendon contract,I just saw some news regarding this baseball player and wanted to check how much time they had left on their contract,2022-06-17 17:57:00
Xenon Valkyrie+ PS VITA,I wanted to know more about the game Xenon Valkyrie+ for the PS Vita. I was hoping for a review of the game and I found several,2022-06-19 08:15:00
free antigen test government,I wanted to order a free COVID testing kit from the government.,2022-06-19 18:48:00
good ways to keep cool at night,"It's been a hot period recently and tonight is the hottest day of the year so far - I'd like helpful hints on how to keep cool at night and sleep better. Official health sites, general Q&A forums on people's own tips and everything in between will be welcome.",2022-06-17 22:17:00
f1 race today,I wanted to check the exact hour of the Formula 1 race today,2022-06-19 12:24:00
is r kelly in jail,I wanted to know whether or not R Kelly was currently in jail.,2022-06-19 17:00:00
lima tarapoto one way,"I am checking prices for this flight on different airlines, specially the low cost ones since it's a weekend trip",2022-06-17 20:03:00
ipv4 vs ipv6 comparison,I wanted to check the differences between both IP systems,2022-06-18 04:17:00
