query,intent,query_date_time
PS3 Bloodstained wiki,I wanted to find out if the game Bloodstained was released on the Playstation 3. Was sure the Wikipedia entry would have this info.,2022-06-17 18:46:00
black disciples,"I'm trying to find information on a gang, I hope to find the Wikipedia article for it and maybe some helpful videos and articles",2022-06-17 19:15:00
bluestacks,Bluestacks in an android emulator for windows. I was hoping to find the official site so I could download it,2022-06-17 13:11:00
Croozer bike trailer spare parts,I've been given a bike trailer but it's missing the bracket to attach it to the bike so I'd like to find an official website that will sell spares that will definitely fit what I have.,2022-06-18 21:27:00
botanical garden ucla,I wanted to know what the hours are for the botanical garden on UCLA's campus.,2022-06-18 11:20:00
how to reset helminth secretions,I'm looking for information on how to reset helminth secretions in Warframe.,2022-06-18 18:40:00
Panda Express menu.,I was looking up the menu because we are going to eat there for dinner.,2022-06-18 14:14:00
covid 19 pain reliever,I was looking for which over-the-counter medications are helpful for treating COVID-19.,2022-06-17 22:02:00
ps vita open me ar card,I was hoping to find images of the AR cards used for certain games with the PS Vita,2022-06-17 13:25:00
who won colombian elections,I wanted a quick review of these elections and their results,2022-06-19 18:07:00
problems with Philips Hue smart light bulb,"I've got some issues with my smart light bulbs and want to find an, ideally official, support page to help me troubleshoot the issues",2022-06-17 21:40:00
morshu voice actor,I want to know who does the voice for Morshu in the Zelda game.,2022-06-18 21:47:00
asics polo shirt,I was looking for available designs of Asics polo shirt to give me an idea what to buy before going to the actual physical store.,2022-06-18 12:08:00
owndays complaints,I was looking for a way to file a complaint for a particular store to which I had a bad customer experience.,2022-06-18 16:19:00
difference between usable and effective capacity,I have come across the two terms while working and wanted to be clear on the difference between them in the context of data center storage - I just need a quick answer or a reference site that can go into more detail if necessary,2022-06-17 15:23:00
8th anniversary gifts UK,"my wedding anniversary is coming up and I want to know what the anniversary is in the UK (paper, wood, gold, etc.. ) and to get some ideas of what to buy. I expect Google to answer the question straight away with some links to retail sites or unique gift sites like Etsy",2022-06-18 17:15:00
human nature mens deodorant,I was looking for a particular type of deodorant online because I cannot find it in the actual store.,2022-06-18 18:01:00
infj-t,I came across a personality type which is INFJ-T and I was wondering about its description.,2022-06-18 14:22:00
the steam client service on local computer started and then stopped,My brother kept getting this error when trying to start Steam on his PC. I was hoping to find a page that had a solution to the issue,2022-06-17 20:25:00
Reviews for Neptune restaurant,"I want the reviews for a restaurant called Neptune in Gulfport, Florida",2022-06-18 06:06:00
"time difference between UK and Denpasar, Bali",I just need to know what the time difference is in order to work out times to call people. A quick answer would be perfect but any reference or travel site that gives me the details would be fine,2022-06-17 21:17:00
api meaning computer,I wanted to know what API stood for in regards to documentation.,2022-06-17 22:44:00
madrid barcelona basketball final,I was checking the results of the 4th game of this basketball final,2022-06-19 12:25:00
best towns to visit in peru,"I am planning a small trip soon and wanted to check my options, flights, reservations, places to visit, etc...",2022-06-17 13:22:00
devs hbo netflix,A good friend recommended me this TV series and I wanted to check where were they streaming it,2022-06-17 21:25:00
isolation vault tier 3,I'm trying to find isolation vault in tier 3 in Warframe,2022-06-19 18:39:00
See clickfix,I was looking for the website to report code violations to code enforcement.,2022-06-18 21:00:00
what to do in tarapoto peru,I am planning a small trip to this town and wanted to check some fun activities and tourist places,2022-06-18 13:04:00
hard swollen chin,My chin began to swell up and get really hard. I was hoping to find info on why this keeps happening,2022-06-17 11:15:00
bleached flour,"I wanted to know what it meant for flour to be ""bleached"" (as opposed to unbleached).",2022-06-19 19:11:00
lima tarapoto flights,I am keeping an eye on price changes for these flights,2022-06-16 14:55:00
do you have to be terminally ill for make a wish,I was having a conversation with someone about Make a Wish and the question came up so I wanted to check - probably the official site will be the most reliable answer but any decent reference site or forum would do.,2022-06-19 21:06:00
rog strix rewards,ROG Strix is the brand of gaming PCs made by ASUS. I wanted to find the homepage to their rewards program for owning one of their products.,2022-06-16 20:54:00
covid 19 symptom relief,I was looking for which over-the-counter meds are useful for treating COVID-19.,2022-06-17 22:00:00
conflict immunity biomanbio,"I was looking for an online game called ""Conflict Immunity."" It's on a site called biomanbio.",2022-06-17 10:49:00
easing lupus flares,"My mother suffers from lupus and is regularly hit with what are essentially attacks caused by the disease known as ""flares."" I was trying to find information on what I can do or what meds might help to make her more comfortable when she is flaring, as it makes it her feel absolutely terrible.",2022-06-16 18:12:00
lightyear film showings near me,I'm just seeing what the best showing time are for the film near to me so that I can take my daughter to watch it later in the week. Official timetables from local cinemas with links to their box office will be appropriate - a map might be useful to show me the nearest locations.,2022-06-19 22:06:00
timer in 15 minutes,I wanted an alarm or reminder in about 15 minutes to go check the kitchen,2022-06-16 23:34:00
Roboute Guilliman,"Roboute Guilliman is a character from the table top role playing game Warhammer 40,000 (and the books that flesh out the lore). I was hoping to find a video or possibly a fan-made wiki article about him",2022-06-16 17:14:00
ghost dog nintendo ds game,I'm trying to remember the name of an old game I used to play and to see if I could get it again - any reference site for the game is going to be useful plus retail sites or auction sites for buying it if possible,2022-06-19 21:30:00
cardano price coingecko,"I was looking for the price of the cryptocurrency Cardano, and wanted to view the price on the website coingecko.",2022-06-16 23:59:00
Can a dog have seizures due to its environment?,I am trying to find a cause for my dog's seizures. I want to see if it's possibly an issue with possible stress.,2022-06-19 21:00:00
full spectrum CBD the entourage effect,"While looking into the best CBD for treating lupus flares, I found several pages mentioning full-spectrum CBD (which contains THC, as opposed to broad-spectrum CBD which does not) works best due to what is called ""the entourage effect."" I wanted to find out what this meant and what exactly the entourage effect was.",2022-06-16 19:06:00
CBD broad-spectrum vs full-spectrum for lupus flares,"After finding information that CBD has been recommended by several doctors for dealing with a lupus flare, I noticed most suggested full-spectrum THC. I was hoping to find information explaining why they suggested full spectrum CBD over broad spectrum CBD.",2022-06-16 18:51:00
Tokyo Twilight Ghost Hunters Daybreak: Special Gigs steam,"Tokyo Twilight Ghost Hunters Daybreak: Special Gigs is an updated version of a game I had searched for previously. I was looking for a link to the Steam store page for that game, which would contain a wealth of info on it.",2022-06-16 22:25:00
yankees games today,I wanted to check the exact hour in which this game will be played and vs which team.,2022-06-16 20:00:00
blue screen kernel mode heap corruption,"Lately, my computer has bluescreened twice and given me this error message. I wanted to know what it meant and how to fix it",2022-06-19 21:42:00
is a bacteria a cell,"Because bacteria is the size of a cell, I wanted to clarify whether or not bacteria is actually considered a cell.",2022-06-17 08:40:00
gangster disciples,"I'm trying to find information on a gang, I hope to find the Wikipedia article for it and maybe some helpful videos and articles",2022-06-17 19:15:00
science of soap,I was searching for a video to show to kids that explains the chemistry of how soap interacts with water.,2022-06-17 08:34:00
mlb games now playing,I had some free time and wanted to check if there were any baseball games going on at this moment,2022-06-19 23:45:00
how to reduce size of files on desktop,I wanted to shrink the dimensions of the icons on my desktop.,2022-06-16 15:31:00
madera labrada lodge reservations,I am planning a week vacation in this city and wanted to check hotel prices to compare with other options,2022-06-17 10:47:00
celtics vs gsw results,I wanted to check how was the game going since I couldn't watch it from start.,2022-06-16 21:49:00
bitcoin price,I wanted to know the price of the cryptocurrency Bitcoin as it has been in free fall. I knew searching for this would lead to several pages with the answer,2022-06-16 22:01:00
vmware VDI sizing guides,"I'm trying to size a VDI environment for servers in a data center and want a good guide, ideally from the VDI software vendor with sizing recommendations based on average users. This needs to be a good guide but doesn't need to be too specific.",2022-06-19 19:20:00
usd to COP exchange,I wanted to check the actual exchange between these currencies,2022-06-19 23:44:00
virus bacteria diagram,I was looking for a graphic that showed the difference between a virus and a bacteria.,2022-06-17 08:16:00
find me guilty,"I was trying to find information on this movie, mainly the wikipedia article.",2022-06-16 18:11:00
is a virus a germ,I wanted to know if a virus was considered a germ.,2022-06-17 08:15:00
btc price,I wanted to consult both the actual and the historic prices of this cryptocurrency and maybe some news about it.,2022-06-16 23:58:00
CBD for lupus flares,"While researching lupus flares, I found a few testimonials saying CBD had helped people deal with their flare. I was looking for actual medical documentation that CBD might be helpful, not just hearsay",2022-06-16 18:41:00
Oculus Quest 2 Discord,I wanted to know if the Oculus Quest 2 was able to run the Discord app. Was hoping for page with the answer,2022-06-19 22:16:00
dna diagram,I wanted to view a labeled diagram of DNA.,2022-06-17 08:05:00
warm water vs cold water hand washing,I was looking for a video to explain to students the difference between washing your hands with warm and cold water.,2022-06-17 08:34:00
now you know (2002 full movie),"I was trying to find a download link for the movie ""Now You Know."" A friend of mine has been trying to find this movie and asked me to help.",2022-06-16 15:00:00
tarapoto lima flights,I wanted to compare several airlines prices for this route and get the best results,2022-06-17 01:42:00
what causes a tire blowout?,"I recently had a tire blowout and, having just found out the cost of some repair work I was wondering what caused it and how to avoid something similar in the future. General reference sites might be useful but reputable forums or other guide sites would be preferred to cover off preventative measures.",2022-06-17 20:15:00
tokyo twilight ghost hunters ps vita review,"I was looking for a review of the PS Vita game ""Tokyo Twilight Ghost Hunters."" I knew that a Youtube review would probably be the top result, which is the form of review I was searching for.",2022-06-16 22:11:00
vlad III of wallachia,"Looking for more information on Vlad. I want more details, not on the Wikipedia page. Maybe a research paper.",2022-06-20 04:42:00
Vlad the Impaler,"I want more historical information on Vlad the Impaler. The true history, not the convoluted one. Maybe a Wikipedia page.",2022-06-20 04:40:00
just because i love you don't go breaking my heart,"I heard a song with these lyrics, but I couldn't find my phone to Shazam it. I was hoping I could identify it with just these lyrics.",2022-06-23 11:45:00
Dr Sleep,"I want to know what Doctor Sleep, the movie, is about. I hope the first result is the Wikipedia page.",2022-06-23 09:00:00
battery for digital caliper,I have a digital caliper that needs a new battery. I was hoping to find the battery without having to open up the caliper.,2022-06-23 13:18:00
periodontal abscess,I wanted more information about periodontal abscess specially its signs and symptoms and treatment.,2022-06-23 09:22:00
machinedrum elektron sophie,"I know a musician uses a particular machine, so I was checking to see if I could guess the particular machine.",2022-06-23 09:31:00
project zomboid sale,I want to know when project zomboid is having a sale.,2022-06-23 01:40:00
does south carolina have rattlesnakes,I want to know if South Carolina has rattlesnakes. A simple yes or no answer in the results will suffice.,2022-06-22 18:39:00
Kailh Low Profile Choc Keycaps,I was looking for keycaps to purchase.,2022-06-23 00:18:00
deserts in the united states,I want a list of the deserts in the U.S. The first result should show me this.,2022-06-22 18:40:00
band 5 nurse salary,I wanted to find out the usual salary for a Band 5 nurse in UK. I am hoping to get an annual as well as monthly compensation range and if possible including the breakdown of the salary.,2022-06-22 12:49:00
cobra eyes,I was looking for an image of a cobra that clearly showcased its eyes to use as a reference for an animation.,2022-06-22 12:10:00
southampton,I wanted to find out more about Southampton. I actually wanted to have images or videos of the place and details such as cost of living and tourist spots.,2022-06-22 15:45:00
patellar tendinitis same as runners knee,This was an effort to try and self-diagnose knee pain.,2022-06-23 16:21:00
head and shoulders apple vinegar cider rinse,I was looking up reviews for a product I am interested in trying.,2022-06-22 14:35:00
babinski test,I wanted to find an image or video of how the test is done.,2022-06-22 14:32:00
cobra farm,I was looking for an image of a cobra farm to use as a reference for an animation.,2022-06-22 13:39:00
tony jones nba,I wanted to find the Twitter account of an NBA writer.,2022-06-23 13:08:00
Utah State Tax Commission,I received a tax notice. I wanted to visit the official site to see the full details.,2022-06-23 08:03:00
spire opd staff nurse,I was looking for a particular job posting in job search websites to find out about the usual salary range they are offering.,2022-06-22 11:05:00
i am the storm that is approaching lyrics,Looking for the song name that has this as a line in the lyrics. I am hoping I can find it in the first result.,2022-06-23 17:44:00
myoclonus,I wanted to find out the definition and possibly some images or videos of myoclonus.,2022-06-23 11:32:00
aldo doll shoes,I would like to access the official website of Aldo and view the doll shoes they have on their catalogue including the price. An online shop with the said products for sale could also be a good alternative.,2022-06-23 14:29:00
manga reader online android,I wanted to check some alternatives and apps for Android since I am writing something about it,2022-06-22 10:13:00
PJS008U-3000-0,I was looking for a particular electronic component. I wanted to see if it was available anywhere.,2022-06-23 08:10:00
mlb standings today,I wanted to check how are all baseball teams doing this season so far,2022-06-23 00:56:00
patellar tendinitis,I had minor knee pain. I was searching for possible causes.,2022-06-23 16:20:00
miso robotics,"I'm trying to find out if Miso Robotics has met its investment goal yet. Ideally, the first result should be their official page.",2022-06-22 18:07:00
refused the shape of punk to come,I heard a song from this album that I used to love. I wanted to listen to the entire album,2022-06-23 18:03:00
25655 pounds to php,I wanted to know the conversion of the amount to my local currency.,2022-06-22 12:49:00
doordash average price per delivery,"I wanted to check how much DoorDash charges for ordering from their app, since a friend mentioned that they usually pay a bit too much for this service",2022-06-22 21:23:00
4th of July fireworks near anoka,I am looking for fireworks date and time.,2022-06-23 07:15:00
old parr price,I wanted to check the prices and which supermarkets sell this product near me,2022-06-22 22:56:00
nmc uk,I wanted to access the Nursing and Midwifery Council website of the UK. I was hoping to get the actual link in the top of the searches.,2022-06-22 11:25:00
how to register with nmc from overseas,I was looking for a how to guide or a walkthrough on the process of doing the registration.,2022-06-22 11:32:00
slightest dull pain dental implant months later reddit,I was having a very small pain near a dental implant and I was hoping to reassure myself it wasn't an issue.,2022-06-23 11:34:00
new delhi vs delhi,I was looking to see what the difference is between New Delhi vs Delhi.,2022-06-22 13:40:00
xfinity streaming,I wanted to bring up the streaming app from my cable company.,2022-06-23 18:09:00
Hounslow and Richmond Community Healthcare,I wanted to find out where this particular institution is located and possibly more details such as its facilities and infrastructure.,2022-06-22 09:04:00
stm32 internal command error,I was having an error message when trying to program something. I was looking for troubleshooting help.,2022-06-23 07:52:00
wotlk release date,I wanted to check both dates of the original launch and the relaunch of a game,2022-06-23 13:55:00
"Â£23,000.00",I wanted to find out the conversion of the said amount to Philippine Peso including the current exchange rate.,2022-06-22 11:10:00
california electric car law company retiring nuclear power plant,I want to see when California's last nuclear power plant will be shut down. Hopefully there is a snippet so I don't have to click on webpages.,2022-06-22 18:12:00
how to get nmc pin,I was hoping to find guides or how tos in getting the NMC pin. I would also prefer if it was from the actual NMC website but they do not really provide accurate results.,2022-06-22 11:28:00
dragonflight changes,I wanted to check the major changes and updates of a new game coming later this year,2022-06-23 13:58:00
wipeout for birkenstock,I was wondering if Wipeout can be used on Birkenstocks for cleaning. I was looking for forums or guides or videos wherein Wipeout was used for cleaning Birkenstocks.,2022-06-23 16:03:00
twitter downloader,I wanted to download several videos from this page and I needed a website or program to do it,2022-06-22 18:21:00
Anita Alvarez,I saw a news article about a dramatic pool rescue. I was hoping to see video of it.,2022-06-23 10:08:00
how long has the British pound been around,I wanted to know when the British pound was first introduced.,2022-06-22 12:16:00
southampton to london,I wanted to know the distance from Southampton to London. I especially wanted to know the possible means of transportation and the travel time as well as the ease of travel.,2022-06-22 15:45:00
cdt actual time,I wanted to check the exact time in this timezone and check if it was the same one as mine,2022-06-22 19:35:00
Tony Siragusa,I heard someone saying RIP to this person. So I wanted to see if he was really dead.,2022-06-23 17:58:00
deluxe edition tbc includes 30 days,I was looking for an exact answer to confirm if buying a certain product included other items,2022-06-21 20:47:00
Valvoline express care,I looked up the hours for a local oil change business because my car needed an oil change,2022-06-22 07:43:00
bam margera don cesar,"I am looking for the news story about Bam's trouble at the Don Cesar in St. Pete, Florida.",2022-06-20 13:20:00
blocking youtube ads on firetv,"I wanted to know if it was possible to block ads on Youtube videos on a Fire TV, as my mother hates having to watch them. Was hoping to find either an app or instructions on how to block them",2022-06-20 07:15:00
What is quinine,This is something that I noticed was in my tonic water. I want to know if this is good or bad for me.,2022-06-20 12:10:00
3044131191,A strange number called me from our local area and I wanted to see if it was from anything that I recognized.,2022-06-21 14:35:00
delhi 1940,"I wanted to see was Delhi, India looked like in the 1940s.",2022-06-21 23:05:00
colombian elections results,I wanted to check the exact results of these elections and how many votes had every candidate,2022-06-20 21:37:00
for how long are you contagious with covid,I wanted to know if the timeframe of having COVID symptoms is similar to the timeframe of being contagious.,2022-06-21 10:09:00
1 usd to cop,I wanted to check the current exchange rate between both currencies and the historical behavior,2022-06-21 20:34:00
peeling of skin on fingers,I wanted to find out more and preferably have a list of diseases associated with the said symptom.,2022-06-21 13:59:00
conditional formatting highlight row,I wanted to check the formula to add a background to the entire row using a certain keyword,2022-06-21 16:48:00
does kohls have ovens,My oven is falling apart and I am starting the process for shopping for one.,2022-06-20 12:02:00
don't get out micro tdh,"I wanted to play the song ""Don't Get Out"" by Micro TDH.",2022-06-20 09:24:00
usps tracking,I wanted to track a USPS package online.,2022-06-21 11:03:00
youtube documentaries,I wanted a list of some popular documentaries available on YouTube.,2022-06-20 11:07:00
Football gloves,I am looking at different types of gloves for my son for football season.,2022-06-20 17:07:00
how does project zomboid remote play work,I want to know how to use remote play on project zomboid. I want the first result to tell me how.,2022-06-22 04:24:00
can you deposit cash at an atm,I need to deposit money into my account and wanted to see if I could do it at my local bank's atm because they are closed.,2022-06-21 17:15:00
ronca meaning,"I wanted to clarify the meaning of ""ronca"" in Spanish.",2022-06-20 14:23:00
How much is federal tax per gallon of gas,I wanted to know how much tax is on gas since it is supposed to be going away for 3 months.,2022-06-22 08:47:00
when is steam summer sale 2022,I want to know when steam is having their sale during the summer.,2022-06-22 04:27:00
india british colony,I wanted to know for how long India was a British colony and what it looked like during that time.,2022-06-21 23:05:00
Football skull caps,I am looking for a skull cap big enough for all of my sons hair.,2022-06-21 23:30:00
Cash deposit limit,I wanted to find out how much cash I can deposit at a single time at a bank.,2022-06-21 15:03:00
calcinosis cutis,I wanted to have more details about this disease that I came across in my readings since I am not very familiar with it.,2022-06-21 13:59:00
madera labrada 4 days reservation,I wanted to check prices and promotions for this hotel for a trip I am planning in the next few weeks,2022-06-21 15:26:00
knee psoriasis,I was hoping to find an actual image of psoriasis occurring in the knees.,2022-06-21 16:19:00
How did Serbia form,I want to know how and when Serbia was created. I am looking for a snippet explaining this.,2022-06-20 05:35:00
recipes with chicken breasts and chili,I got some chili and wanted to prepare this recipe at home,2022-06-20 22:05:00
pcso active calls,I heard sirens and I want to see if the sheriff's office shows any active calls. I want to know what's going on.,2022-06-20 12:21:00
does jcpenney carry ovens,My oven is falling apart and I am starting the process for shopping for one.,2022-06-20 12:00:00
wolf to human size,I wanted to visually see how large a wolf is compared to a human.,2022-06-21 10:40:00
kanopy,I wanted to access a program called Kanopy.,2022-06-20 11:07:00
wolf sitting,I was looking for a reference image of a wolf sitting for a short animation I was developing.,2022-06-21 10:35:00
solar panel installation costs,I'd like to know what the costs of installing solar panels would be on my house - I'd like official installer websites for companies local to me and also some reference sites with a good level of information on the process and pros/cons,2022-06-20 22:07:00
how to build decking,I'd like to do some work in the garden and build my own decking to save money - videos and other how-to guides would be most useful at first but also reputable dealers from where I could buy the materials and who will deliver,2022-06-20 14:26:00
snake extermination,"I wanted to know how snakes get exterminated. I was researching this for an animation about the ""cobra effect.""",2022-06-21 22:49:00
cbt exam,I was wondering what CBT exam means so I was hoping to find more details about it such as the scope of the exam and the method of taking it.,2022-06-22 09:03:00
hotel morgan,I searched for a hotel in my local area that I might stay at for a wedding.,2022-06-21 16:19:00
selena age at death,I wanted to know how old the artist Selena was when she died.,2022-06-21 23:28:00
roof repairs near me,I've got a leaky roof that needs a repair as soon as possible so I'd like a list of good local roofers who can get to work as soon as possible,2022-06-20 12:45:00
Bed in a box,I am looking for a new bed for my son.,2022-06-20 08:40:00
delhi british colony,"I wanted to see what Delhi, India looked like when it was under British reign.",2022-06-21 23:06:00
wolf running away,I was looking for a reference image of a wolf running for a short animation I was developing.,2022-06-21 10:33:00
reddit,I wanted to navigate to reddit just to browse the home page to see anything interested posted today.,2022-06-21 16:46:00
cobra skin,I was looking for an image of cobra skin to use as a reference for an animation.,2022-06-21 23:23:00
22Gz,"I'm trying to find information on this popular rapper, I hope to find news articles on him in the news tab",2022-06-21 13:13:00
CoachDaGhost,"I'm trying to find information on a popular rapper, I hope to find news on him under the news tab",2022-06-21 13:03:00
roe vs wade year,I wanted to check when did the original Roe vs Wade decision happen and how much time has passed since then.,2022-06-25 10:05:00
ucsd masters in clinical research,I wanted to find out about the application period as well as the requirements of a masters program in UCSD. A link to the official website would be ideal.,2022-06-23 20:44:00
sumproduct excel,I wanted to verify a specific scenario using this formula in Google Spreadsheet,2022-06-24 17:21:00
[phone],I received a phone call from this number. I do this sometimes to make sure I'm not answering a spam call.,2022-06-25 11:42:00
air force one 1,"This was a mis-type. I was trying to add 1997 or click something that autocompleted to 1997, and it was for the movie that came out that year with that title.",2022-06-25 07:22:00
twitter,I was looking to get to the Twitter site via a Google search.,2022-06-25 10:57:00
what's a good cadence for 12 minute mile pace,I've seen recommendations to keep a high cadence while running. I'm a slow runner so I wanted to see what a good cadence is for a slower paced jog.,2022-06-25 09:34:00
billboard,I wanted to get to the Billboard music site. I wanted to see how Kate Bush was doing on the Hot 100 I believe.,2022-06-24 11:44:00
my condolences,I wanted to check on the proper way to offer condolences to someone who had a love one that died. I was hoping to find the correct words to used because I am unsure of my statement.,2022-06-24 16:26:00
twitter,I was just trying to get to the Twitter website through a Google search.,2022-06-24 01:41:00
Kijuan Byrd,I am looking for a possible Wikipedia page that has to do with the shooting of Kijuan Bird.,2022-06-23 21:24:00
i cleaned out my ears and now everything sounds loud,The question basically boils down what I was looking for. I was scared that I had damaged something.,2022-06-25 12:07:00
billboard,I was searching once again for Billboard music chart information. I wanted to see how Running Up That Hill by Kate Bush was doing.,2022-06-24 16:52:00
game of thrones epic games,"A friend recommended me this game to play online with other friends, so I wanted to check it out",2022-06-23 22:47:00
4 person tent,I need a new tent for an upcoming camping trip. I was looking for a shopping search mainly.,2022-06-24 23:25:00
carpeggio hemisphere,I found a particular app that was recommended in a forum post. Now I wanted to see documentation for that app to see if it fits my need.,2022-06-24 20:46:00
ornament and crime arpeggiator,I have a synth module with multiple functions. I wanted to see if it had this particular application.,2022-06-24 20:29:00
i wanna dance with somebody,"This Whitney Houston song popped up in my head. I wanted to listen to it, I was hoping for a Youtube music video.",2022-06-24 11:25:00
monome crow api,I was looking for an API official documentation page.,2022-06-23 22:12:00
